WBC 2026 全20チーム MLB組織所属選手一覧（全306人）,,,,
出典: Baseball America（2026年2月5日発表の公式ロースター）,,,,
,,,,
USA（アメリカ） — プールB（ヒューストン） — MLB組織所属: 30人,,,,
選手名,ポジション,MLB所属チーム,40人枠,#
Alex Bregman,3B,シカゴ・カブス,YES,1
Byron Buxton,CF,ミネソタ・ツインズ,YES,2
Corbin Carroll,LF,アリゾナ・ダイヤモンドバックス,YES,3
Garrett Cleavinger,LHP,タンパベイ・レイズ,YES,4
Ernie Clement,UTL,トロント・ブルージェイズ,YES,5
Pete Crow-Armstrong,CF,シカゴ・カブス,YES,6
Paul Goldschmidt,1B,FA（前ヤンキース）,—,7
Bryce Harper,1B,フィラデルフィア・フィリーズ,YES,8
Gunnar Henderson,SS,ボルティモア・オリオールズ,YES,9
Clay Holmes,RHP,ニューヨーク・メッツ,YES,10
Griffin Jax,RHP,タンパベイ・レイズ,YES,11
Aaron Judge,RF,ニューヨーク・ヤンキース,YES,12
Brad Keller,RHP,フィラデルフィア・フィリーズ,YES,13
Clayton Kershaw,LHP,引退復帰（前ドジャース）,—,14
Matt Boyd,LHP,シカゴ・カブス,YES,15
Nolan McLean,RHP,ニューヨーク・メッツ,YES,16
Mason Miller,RHP,サンディエゴ・パドレス,YES,17
Cal Raleigh,C,シアトル・マリナーズ,YES,18
Joe Ryan,RHP,ミネソタ・ツインズ,YES,19
Kyle Schwarber,DH,フィラデルフィア・フィリーズ,YES,20
Paul Skenes,RHP,ピッツバーグ・パイレーツ,YES,21
Tarik Skubal,LHP,デトロイト・タイガース,YES,22
Will Smith,C,ロサンゼルス・ドジャース,YES,23
Gabe Speier,LHP,シアトル・マリナーズ,YES,24
Brice Turang,2B,ミルウォーキー・ブルワーズ,YES,25
Michael Wacha,RHP,カンザスシティ・ロイヤルズ,YES,26
Logan Webb,RHP,サンフランシスコ・ジャイアンツ,YES,27
Garrett Whitlock,RHP,ボストン・レッドソックス,YES,28
Bobby Witt Jr.,SS,カンザスシティ・ロイヤルズ,YES,29
David Bednar,RHP,ニューヨーク・ヤンキース,YES,30
,,,,
Japan（日本） — プールC（東京ドーム） — MLB組織所属: 9人,,,,
選手名,ポジション,MLB所属チーム,40人枠,#
大谷翔平 / Shohei Ohtani,DH,ロサンゼルス・ドジャース,YES,1
山本由伸 / Yoshinobu Yamamoto,RHP,ロサンゼルス・ドジャース,YES,2
菊池雄星 / Yusei Kikuchi,LHP,ロサンゼルス・エンゼルス,YES,3
鈴木誠也 / Seiya Suzuki,RF,シカゴ・カブス,YES,4
吉田正尚 / Masataka Yoshida,LF,ボストン・レッドソックス,YES,5
松井裕樹 / Yuki Matsui,LHP,サンディエゴ・パドレス,YES,6
村上宗隆 / Munetaka Murakami,1B,シカゴ・ホワイトソックス,YES,7
岡本和真 / Kazuma Okamoto,3B,トロント・ブルージェイズ,YES,8
菅野智之 / Tomoyuki Sugano,RHP,FA（前オリオールズ）,—,9
,,,,
Dominican Rep.（ドミニカ共和国） — プールD（マイアミ） — MLB組織所属: 29人,,,,
選手名,ポジション,MLB所属チーム,40人枠,#
Sandy Alcántara,RHP,マイアミ・マーリンズ,YES,1
Elvis Alvarado,RHP,アスレチックス,YES,2
Huascar Brazobán,RHP,ニューヨーク・メッツ,YES,3
Brayan Bello,RHP,ボストン・レッドソックス,YES,4
Junior Caminero,3B,タンパベイ・レイズ,YES,5
Oneil Cruz,CF,ピッツバーグ・パイレーツ,YES,6
Seranthony Domínguez,RHP,シカゴ・ホワイトソックス,YES,7
Camilo Doval,RHP,ニューヨーク・ヤンキース,YES,8
Carlos Estévez,RHP,カンザスシティ・ロイヤルズ,YES,9
Vladimir Guerrero Jr.,1B,トロント・ブルージェイズ,YES,10
Manny Machado,3B,サンディエゴ・パドレス,YES,11
Ketel Marte,2B,アリゾナ・ダイヤモンドバックス,YES,12
Jeremy Peña,SS,ヒューストン・アストロズ,YES,13
Wandy Peralta,LHP,サンディエゴ・パドレス,YES,14
Geraldo Perdomo,SS,アリゾナ・ダイヤモンドバックス,YES,15
Agustín Ramírez,C,マイアミ・マーリンズ,YES,16
Julio Rodríguez,CF,シアトル・マリナーズ,YES,17
Johan Rojas,CF,フィラデルフィア・フィリーズ,YES,18
Amed Rosario,UTL,ニューヨーク・ヤンキース,YES,19
Cristopher Sanchez,LHP,フィラデルフィア・フィリーズ,YES,20
Dennis Santana,RHP,ピッツバーグ・パイレーツ,YES,21
Carlos Santana,1B,アリゾナ・ダイヤモンドバックス,YES,22
Luis Severino,RHP,アスレチックス,YES,23
Juan Soto,RF,ニューヨーク・メッツ,YES,24
Gregory Soto,LHP,ピッツバーグ・パイレーツ,YES,25
Fernando Tatís Jr.,RF,サンディエゴ・パドレス,YES,26
Abner Uribe,RHP,ミルウォーキー・ブルワーズ,YES,27
